行政區,里別,村里數_現有門牌,村里數_戶籍登記,鄰數_現有門牌,鄰數_戶籍登記,戶數,人口數-合計,人口數-男,人口數-女
松山區,莊敬里,1,1,27,27,2030,5077,2420,2657
松山區,東榮里,1,1,33,32,3065,8055,3723,4332
松山區,三民里,1,1,32,32,2862,6590,3008,3582
松山區,新益里,1,1,18,18,1837,4399,2091,2308
松山區,富錦里,1,1,23,23,2145,5117,2316,2801
松山區,新東里,1,1,19,19,2034,4792,2268,2524
松山區,富泰里,1,1,20,20,2030,4448,1938,2510
松山區,介壽里,1,1,21,21,1750,4504,2121,2383
松山區,精忠里,1,1,16,16,1761,4450,2060,2390
松山區,東光里,1,1,33,33,2946,6574,3066,3508
松山區,龍田里,1,1,39,39,4383,11134,5179,5955
松山區,東昌里,1,1,12,12,1024,2642,1200,1442
松山區,東勢里,1,1,18,18,1811,4268,1989,2279
松山區,中華里,1,1,25,25,2561,6591,3042,3549
松山區,民有里,1,1,32,32,3539,8629,3948,4681
松山區,民福里,1,1,27,27,2537,5880,2727,3153
松山區,慈祐里,1,1,22,22,4334,7967,3866,4101
松山區,安平里,1,1,33,33,3639,7850,3676,4174
松山區,鵬程里,1,1,17,17,1940,4517,2098,2419
松山區,自強里,1,1,26,26,3646,8860,4094,4766
松山區,吉祥里,1,1,27,27,3355,7749,3586,4163
松山區,新聚里,1,1,30,30,3310,7555,3458,4097
松山區,復盛里,1,1,26,26,2493,5973,2809,3164
松山區,中正里,1,1,34,34,3887,10109,4711,5398
松山區,中崙里,1,1,18,18,1735,4399,2057,2342
松山區,美仁里,1,1,11,11,1337,3584,1682,1902
松山區,吉仁里,1,1,16,16,1564,4015,1908,2107
松山區,敦化里,1,1,30,30,2570,6919,3318,3601
松山區,復源里,1,1,14,14,1342,3570,1687,1883
松山區,復建里,1,1,14,14,1873,4670,2214,2456
松山區,復勢里,1,1,21,21,2653,6385,2917,3468
松山區,福成里,1,1,10,10,1025,2674,1221,1453
松山區,松基里,1,1,16,16,1506,3507,1594,1913
信義區,西村里,1,1,28,28,1817,4317,1984,2333
信義區,正和里,1,1,25,25,1896,4409,1995,2414
信義區,興隆里,1,1,14,14,1135,2510,1160,1350
信義區,中興里,1,1,14,14,1729,3301,1422,1879
信義區,新仁里,1,1,22,20,1364,3135,1442,1693
信義區,興雅里,1,1,28,28,2417,5307,2486,2821
信義區,敦厚里,1,1,22,22,2239,4874,2241,2633
信義區,廣居里,1,1,29,29,3062,7373,3452,3921
信義區,安康里,1,1,33,33,4453,10648,4973,5675
信義區,六藝里,1,1,14,14,1400,3636,1754,1882
信義區,雅祥里,1,1,20,20,2161,4887,2336,2551
信義區,五常里,1,1,15,15,1520,3526,1682,1844
信義區,五全里,1,1,22,22,2007,4627,2175,2452
信義區,永吉里,1,1,17,17,1422,3685,1837,1848
信義區,長春里,1,1,21,21,1650,3924,1901,2023
信義區,四育里,1,1,20,20,2174,5157,2487,2670
信義區,四維里,1,1,20,20,2104,4841,2230,2611
信義區,永春里,1,1,22,22,2026,4692,2277,2415
信義區,富台里,1,1,18,18,2158,4603,2086,2517
信義區,國業里,1,1,28,28,2941,7372,3503,3869
信義區,松隆里,1,1,12,12,865,2038,992,1046
信義區,松友里,1,1,21,21,2540,6562,3098,3464
信義區,松光里,1,1,23,23,2078,4606,2187,2419
信義區,中坡里,1,1,16,16,1700,4099,1980,2119
信義區,中行里,1,1,32,32,2963,7391,3597,3794
信義區,大道里,1,1,22,22,2424,5720,2734,2986
信義區,大仁里,1,1,28,26,3421,6971,3455,3516
信義區,景新里,1,1,20,20,2122,4959,2247,2712
信義區,惠安里,1,1,28,28,2535,6048,2874,3174
信義區,三張里,1,1,36,36,3599,8301,3942,4359
信義區,三犁里,1,1,23,23,2177,5072,2376,2696
信義區,六合里,1,1,35,35,2812,6480,3068,3412
信義區,泰和里,1,1,29,29,3219,7342,3427,3915
信義區,景聯里,1,1,26,26,1858,4241,1938,2303
信義區,景勤里,1,1,16,16,1633,3648,1746,1902
信義區,雙和里,1,1,24,24,2942,6774,3185,3589
信義區,嘉興里,1,1,17,17,1266,2931,1339,1592
信義區,黎順里,1,1,20,20,1768,3793,1790,2003
信義區,黎平里,1,1,24,24,2948,6602,3064,3538
信義區,黎忠里,1,1,19,19,1976,4498,2078,2420
信義區,黎安里,1,1,11,11,834,1766,793,973
大安區,德安里,1,1,20,20,2344,5551,2533,3018
大安區,仁慈里,1,1,17,17,2082,5747,2712,3035
大安區,和安里,1,1,21,21,2502,6933,3303,3630
大安區,民炤里,1,1,24,24,3309,8150,3830,4320
大安區,仁愛里,1,1,23,23,2107,4966,2239,2727
大安區,義村里,1,1,22,21,2361,5113,2357,2756
大安區,民輝里,1,1,24,24,2810,6402,2983,3419
大安區,昌隆里,1,1,15,15,1229,2893,1337,1556
大安區,誠安里,1,1,17,17,1755,3740,1678,2062
大安區,光武里,1,1,28,28,3282,7344,3295,4049
大安區,龍坡里,1,1,22,22,2299,5812,2690,3122
大安區,龍泉里,1,1,15,15,2132,5256,2451,2805
大安區,古風里,1,1,14,14,1764,4206,1992,2214
大安區,古莊里,1,1,18,18,3319,7546,3464,4082
大安區,龍安里,1,1,17,17,3669,8000,3982,4018
大安區,錦安里,1,1,18,18,2404,6374,2960,3414
大安區,福住里,1,1,17,17,2377,6544,2965,3579
大安區,永康里,1,1,10,10,1467,3872,1844,2028
大安區,光明里,1,1,11,9,1515,4042,1948,2094
大安區,錦泰里,1,1,12,11,1431,3969,1916,2053
大安區,錦華里,1,1,19,19,2256,6213,2928,3285
大安區,龍圖里,1,1,20,20,2865,6649,3005,3644
大安區,新龍里,1,1,26,26,2629,6940,3263,3677
大安區,龍陣里,1,1,15,15,1439,3318,1533,1785
大安區,龍雲里,1,1,19,19,1840,4467,2044,2423
大安區,龍生里,1,1,20,20,2562,6900,3228,3672
大安區,住安里,1,1,20,20,2291,4817,2166,2651
大安區,義安里,1,1,20,20,2217,5193,2302,2891
大安區,通化里,1,1,23,23,2609,5876,2772,3104
大安區,通安里,1,1,20,20,2282,5217,2431,2786
大安區,臨江里,1,1,15,15,1805,3984,1872,2112
大安區,法治里,1,1,12,12,1886,4370,2023,2347
大安區,全安里,1,1,17,17,1825,4224,1942,2282
大安區,群賢里,1,1,20,20,2404,5461,2458,3003
大安區,群英里,1,1,35,35,2963,6742,3073,3669
大安區,虎嘯里,1,1,12,11,1687,3629,1646,1983
大安區,臥龍里,1,1,8,8,847,2194,1014,1180
大安區,龍淵里,1,1,31,31,3491,9760,4592,5168
大安區,龍門里,1,1,13,13,1622,4495,2042,2453
大安區,大學里,1,1,24,24,3544,8612,4013,4599
大安區,芳和里,1,1,20,20,2284,5477,2587,2890
大安區,黎元里,1,1,19,19,2119,5300,2553,2747
大安區,黎孝里,1,1,24,24,3029,7429,3467,3962
大安區,黎和里,1,1,16,16,2030,4528,2093,2435
大安區,建安里,1,1,20,20,2092,4666,2049,2617
大安區,建倫里,1,1,24,24,2402,6080,2708,3372
大安區,敦安里,1,1,21,21,2421,6260,2837,3423
大安區,正聲里,1,1,16,16,1890,4488,2057,2431
大安區,敦煌里,1,1,21,21,2358,6206,2802,3404
大安區,華聲里,1,1,18,18,1720,4061,1876,2185
大安區,車層里,1,1,26,26,2488,6059,2739,3320
大安區,光信里,1,1,30,30,2944,7281,3357,3924
大安區,學府里,1,1,17,17,926,2331,1130,1201
中山區,正守里,1,1,13,13,1472,3243,1557,1686
中山區,正義里,1,1,17,17,2892,5159,2209,2950
中山區,正得里,1,1,16,16,2104,3638,1577,2061
中山區,民安里,1,1,21,21,2092,4333,2021,2312
中山區,康樂里,1,1,16,16,1539,2583,1071,1512
中山區,中山里,1,1,26,26,3990,6741,2850,3891
中山區,聚盛里,1,1,16,16,2396,3975,1679,2296
中山區,集英里,1,1,24,24,3359,6968,3094,3874
中山區,聚葉里,1,1,19,18,2042,3871,1723,2148
中山區,恆安里,1,1,15,15,2803,4968,2147,2821
中山區,晴光里,1,1,15,15,3044,5406,2283,3123
中山區,圓山里,1,1,15,15,1996,4037,1804,2233
中山區,劍潭里,1,1,22,22,1442,3690,1760,1930
中山區,大直里,1,1,35,35,3465,8759,4092,4667
中山區,成功里,1,1,21,20,2786,6710,3069,3641
中山區,永安里,1,1,34,34,3808,9273,4258,5015
中山區,大佳里,1,1,8,8,364,881,478,403
中山區,新喜里,1,1,20,20,2083,4857,2269,2588
中山區,新庄里,1,1,21,21,2166,4681,2160,2521
中山區,新福里,1,1,20,20,2264,4865,2214,2651
中山區,松江里,1,1,23,23,2564,6215,2891,3324
中山區,新生里,1,1,22,22,2096,4375,2024,2351
中山區,中庄里,1,1,21,21,2329,4838,2276,2562
中山區,行政里,1,1,19,19,3798,7092,3628,3464
中山區,行仁里,1,1,31,31,2980,7557,3536,4021
中山區,行孝里,1,1,16,16,1823,4301,2047,2254
中山區,下埤里,1,1,21,21,3051,7312,3436,3876
中山區,江寧里,1,1,24,24,2861,6724,3136,3588
中山區,江山里,1,1,26,26,3083,7230,3400,3830
中山區,中吉里,1,1,24,24,2389,5656,2633,3023
中山區,中原里,1,1,18,18,2293,4896,2258,2638
中山區,興亞里,1,1,24,24,2611,5443,2456,2987
中山區,中央里,1,1,17,17,1667,3712,1740,1972
中山區,朱馥里,1,1,27,27,2472,5674,2601,3073
中山區,龍洲里,1,1,28,28,2128,4807,2173,2634
中山區,朱園里,1,1,23,23,2258,4471,2015,2456
中山區,埤頭里,1,1,17,17,1523,3187,1527,1660
中山區,朱崙里,1,1,16,16,1494,2980,1348,1632
中山區,力行里,1,1,30,30,2829,6078,2810,3268
中山區,復華里,1,1,24,24,2150,4572,2058,2514
中山區,金泰里,1,1,14,14,3529,8141,3890,4251
中山區,北安里,1,1,12,12,1021,2460,1160,1300
中正區,水源里,1,1,10,10,1380,2926,1343,1583
中正區,富水里,1,1,12,11,1004,2378,1166,1212
中正區,文盛里,1,1,10,10,1249,2563,1210,1353
中正區,林興里,1,1,20,20,2226,4723,2210,2513
中正區,河堤里,1,1,19,19,1963,4258,1993,2265
中正區,頂東里,1,1,24,24,2834,5724,2622,3102
中正區,網溪里,1,1,24,24,2554,5500,2543,2957
中正區,板溪里,1,1,14,14,1614,3292,1497,1795
中正區,螢圃里,1,1,26,26,2523,5332,2506,2826
中正區,螢雪里,1,1,18,18,1772,3976,1894,2082
中正區,永功里,1,1,24,24,2599,6043,2919,3124
中正區,永昌里,1,1,21,21,1982,4437,2147,2290
中正區,龍興里,1,1,17,17,1470,3681,1718,1963
中正區,忠勤里,1,1,31,31,2902,5806,2757,3049
中正區,廈安里,1,1,11,11,1885,4719,2231,2488
中正區,愛國里,1,1,15,15,1400,3465,1600,1865
中正區,南門里,1,1,16,16,1095,2824,1311,1513
中正區,龍光里,1,1,14,13,1304,3314,1607,1707
中正區,南福里,1,1,29,29,4900,12071,5803,6268
中正區,龍福里,1,1,21,21,2188,5332,2511,2821
中正區,新營里,1,1,27,27,3406,9180,4438,4742
中正區,建國里,1,1,6,6,785,1845,840,1005
中正區,光復里,1,1,14,14,1910,3857,1794,2063
中正區,黎明里,1,1,13,13,1625,3320,1597,1723
中正區,梅花里,1,1,15,15,1402,3019,1365,1654
中正區,幸福里,1,1,19,19,2907,5714,2840,2874
中正區,幸市里,1,1,17,17,1931,4233,1963,2270
中正區,東門里,1,1,16,16,1621,3749,1772,1977
中正區,文北里,1,1,27,27,2342,5726,2653,3073
中正區,文祥里,1,1,23,23,3161,8308,3987,4321
中正區,三愛里,1,1,30,30,3575,8839,4031,4808
大同區,玉泉里,1,1,15,13,1224,2791,1365,1426
大同區,建明里,1,1,26,26,1568,3221,1515,1706
大同區,建功里,1,1,22,22,2103,4629,2181,2448
大同區,建泰里,1,1,19,19,1600,3617,1727,1890
大同區,永樂里,1,1,25,25,2221,4976,2465,2511
大同區,朝陽里,1,1,17,17,2040,4278,1991,2287
大同區,星明里,1,1,21,21,2571,5884,2737,3147
大同區,光能里,1,1,19,19,2147,5134,2438,2696
大同區,大有里,1,1,19,19,1848,4416,2139,2277
大同區,延平里,1,1,18,18,1874,3812,1806,2006
大同區,雙連里,1,1,32,31,3820,9167,4368,4799
大同區,南芳里,1,1,16,16,1841,4167,1906,2261
大同區,民權里,1,1,25,25,2793,6742,3152,3590
大同區,景星里,1,1,15,15,1083,2358,1154,1204
大同區,隆和里,1,1,19,19,1639,3723,1786,1937
大同區,蓬萊里,1,1,22,22,2171,4873,2290,2583
大同區,國順里,1,1,15,15,1247,2933,1478,1455
大同區,國慶里,1,1,18,18,1953,4568,2154,2414
大同區,揚雅里,1,1,16,16,2352,4160,2253,1907
大同區,斯文里,1,1,21,21,2250,4782,2309,2473
大同區,鄰江里,1,1,29,29,2558,6098,2972,3126
大同區,至聖里,1,1,33,33,3400,7401,3502,3899
大同區,老師里,1,1,22,22,2259,5412,2696,2716
大同區,重慶里,1,1,23,23,2679,6448,3029,3419
大同區,保安里,1,1,18,18,1944,4367,2076,2291
萬華區,福星里,1,1,20,20,2674,5153,2411,2742
萬華區,萬壽里,1,1,13,13,1838,3107,1492,1615
萬華區,西門里,1,1,16,16,1981,3458,1578,1880
萬華區,新起里,1,1,25,25,3392,6714,3133,3581
萬華區,菜園里,1,1,25,25,2864,5856,2864,2992
萬華區,青山里,1,1,25,25,2906,5746,2822,2924
萬華區,富民里,1,1,21,21,2287,4645,2254,2391
萬華區,福音里,1,1,15,15,1902,3800,1808,1992
萬華區,仁德里,1,1,18,18,2193,4566,2178,2388
萬華區,富福里,1,1,19,19,3262,5758,3195,2563
萬華區,頂碩里,1,1,29,29,2910,6576,3274,3302
萬華區,雙園里,1,1,21,21,2038,4743,2312,2431
萬華區,新忠里,1,1,22,22,1566,3342,1526,1816
萬華區,新和里,1,1,29,29,3395,7904,3720,4184
萬華區,糖廍里,1,1,19,19,2308,5109,2516,2593
萬華區,和平里,1,1,24,24,2693,6124,2959,3165
萬華區,綠堤里,1,1,20,20,1722,4058,1920,2138
萬華區,華江里,1,1,28,28,3303,8006,3901,4105
萬華區,柳鄉里,1,1,19,19,2057,4779,2330,2449
萬華區,日善里,1,1,15,15,1399,3481,1718,1763
萬華區,新安里,1,1,28,28,2557,5537,2672,2865
萬華區,忠德里,1,1,13,13,1861,4354,2169,2185
萬華區,孝德里,1,1,14,14,1276,3027,1467,1560
萬華區,和德里,1,1,24,24,2558,5847,2889,2958
萬華區,錦德里,1,1,21,21,2175,5231,2488,2743
萬華區,全德里,1,1,19,19,1790,4108,2007,2101
萬華區,保德里,1,1,10,10,1256,3100,1550,1550
萬華區,銘德里,1,1,20,20,1817,4328,2076,2252
萬華區,榮德里,1,1,17,17,1381,3365,1705,1660
萬華區,壽德里,1,1,17,17,1910,4754,2301,2453
萬華區,興德里,1,1,18,18,1745,4385,2159,2226
萬華區,華中里,1,1,21,21,2422,5751,2788,2963
萬華區,日祥里,1,1,25,23,2770,5907,2816,3091
萬華區,忠貞里,1,1,22,22,2259,4492,2027,2465
萬華區,凌霄里,1,1,15,15,1616,3430,1596,1834
萬華區,騰雲里,1,1,16,16,1341,2890,1366,1524
文山區,景行里,1,1,23,23,3552,8183,3831,4352
文山區,景東里,1,1,26,26,2983,7246,3360,3886
文山區,景美里,1,1,17,17,2163,5326,2454,2872
文山區,景慶里,1,1,26,26,2530,6441,3028,3413
文山區,景仁里,1,1,19,19,2551,5978,2790,3188
文山區,景華里,1,1,24,24,2244,5694,2662,3032
文山區,萬有里,1,1,23,23,2246,5638,2719,2919
文山區,萬祥里,1,1,21,21,1889,4446,2078,2368
文山區,萬隆里,1,1,29,29,2931,7136,3325,3811
文山區,萬年里,1,1,20,20,2260,5136,2445,2691
文山區,萬和里,1,1,14,14,1510,3437,1632,1805
文山區,萬盛里,1,1,22,22,2066,4628,2195,2433
文山區,興豐里,1,1,20,20,2096,4950,2389,2561
文山區,興光里,1,1,17,17,1795,3858,1787,2071
文山區,興家里,1,1,30,30,2904,7160,3410,3750
文山區,興得里,1,1,27,27,2589,5940,2834,3106
文山區,興業里,1,1,23,23,2110,4990,2350,2640
文山區,興安里,1,1,29,29,2817,6666,3097,3569
文山區,興福里,1,1,23,23,2133,5631,2652,2979
文山區,興旺里,1,1,24,24,3456,8023,3819,4204
文山區,興泰里,1,1,13,13,1827,4027,1879,2148
文山區,興昌里,1,1,25,25,2819,6444,3009,3435
文山區,試院里,1,1,30,30,2795,6599,3145,3454
文山區,華興里,1,1,33,33,3635,8763,4152,4611
文山區,明義里,1,1,22,18,1727,4081,1925,2156
文山區,明興里,1,1,32,32,2806,6499,3101,3398
文山區,木柵里,1,1,34,34,4000,9489,4434,5055
文山區,木新里,1,1,35,35,4606,9855,5011,4844
文山區,順興里,1,1,26,26,2892,7220,3438,3782
文山區,樟林里,1,1,31,31,3265,8174,3960,4214
文山區,樟新里,1,1,18,18,2185,5363,2507,2856
文山區,樟腳里,1,1,16,16,2097,5433,2601,2832
文山區,萬芳里,1,1,33,33,3216,7741,3618,4123
文山區,博嘉里,1,1,21,21,2326,5900,2795,3105
文山區,萬興里,1,1,31,31,3330,8381,4016,4365
文山區,指南里,1,1,18,18,1826,4183,2109,2074
文山區,老泉里,1,1,9,9,354,871,459,412
文山區,忠順里,1,1,17,17,1775,4102,1912,2190
文山區,萬美里,1,1,30,30,2894,7059,3344,3715
文山區,政大里,1,1,21,21,3077,8040,3875,4165
文山區,樟文里,1,1,22,22,2383,6065,2949,3116
文山區,興邦里,1,1,18,18,2216,4888,2295,2593
文山區,樟樹里,1,1,16,16,1781,4614,2214,2400
文山區,萬芳里,1,1,33,33,3216,7741,3618,4123
文山區,博嘉里,1,1,21,21,2326,5900,2795,3105
文山區,萬興里,1,1,31,31,3330,8381,4016,4365
文山區,指南里,1,1,18,18,1826,4183,2109,2074
文山區,老泉里,1,1,9,9,354,871,459,412
文山區,忠順里,1,1,17,17,1775,4102,1912,2190
文山區,萬美里,1,1,30,30,2894,7059,3344,3715
文山區,政大里,1,1,21,21,3077,8040,3875,4165
文山區,樟文里,1,1,22,22,2383,6065,2949,3116
文山區,興邦里,1,1,18,18,2216,4888,2295,2593
文山區,樟樹里,1,1,16,16,1781,4614,2214,2400
南港區,南港里,1,1,23,23,2922,6377,3240,3137
南港區,中南里,1,1,24,24,1407,3362,1677,1685
南港區,新富里,1,1,17,17,1555,3731,1805,1926
南港區,三重里,1,1,35,35,3739,7830,3678,4152
南港區,東新里,1,1,23,23,2691,6808,3315,3493
南港區,新光里,1,1,18,18,1532,3658,1710,1948
南港區,東明里,1,1,17,17,2520,5616,2671,2945
南港區,西新里,1,1,17,17,1766,4519,2191,2328
南港區,玉成里,1,1,21,21,1996,4569,2232,2337
南港區,合成里,1,1,26,26,2739,6319,3037,3282
南港區,成福里,1,1,29,29,2977,7220,3432,3788
南港區,萬福里,1,1,19,19,1733,4091,1945,2146
南港區,鴻福里,1,1,17,17,1751,4312,2031,2281
南港區,百福里,1,1,22,22,2159,5105,2448,2657
南港區,聯成里,1,1,19,19,1969,4587,2212,2375
南港區,舊莊里,1,1,36,35,3676,8786,4303,4483
南港區,中研里,1,1,35,35,3585,9085,4452,4633
南港區,九如里,1,1,28,28,2538,6310,3000,3310
南港區,仁福里,1,1,15,15,2236,5483,2689,2794
南港區,重陽里,1,1,14,14,2775,6125,2906,3219
內湖區,西湖里,1,1,33,33,2789,6685,3191,3494
內湖區,西康里,1,1,27,27,3978,9481,4394,5087
內湖區,西安里,1,1,23,23,2576,6323,2990,3333
內湖區,港墘里,1,1,22,22,2345,6038,2824,3214
內湖區,港都里,1,1,14,14,2134,5579,2659,2920
內湖區,港富里,1,1,30,30,3685,9571,4572,4999
內湖區,港華里,1,1,25,25,3448,9523,4487,5036
內湖區,內湖里,1,1,25,25,2957,6225,2808,3417
內湖區,湖濱里,1,1,34,34,3406,8400,3913,4487
內湖區,紫星里,1,1,39,39,3090,7764,3667,4097
內湖區,大湖里,1,1,25,25,2194,5284,2462,2822
內湖區,金龍里,1,1,23,23,2119,5147,2466,2681
內湖區,金瑞里,1,1,24,24,2683,6846,3235,3611
內湖區,碧山里,1,1,24,24,2781,7016,3339,3677
內湖區,紫雲里,1,1,23,23,2239,5596,2647,2949
內湖區,清白里,1,1,32,32,3835,8478,3922,4556
內湖區,葫洲里,1,1,20,20,2820,7588,3576,4012
內湖區,紫陽里,1,1,22,22,3459,8096,3823,4273
內湖區,瑞陽里,1,1,28,28,3143,7393,3444,3949
內湖區,瑞光里,1,1,20,20,1758,4271,1956,2315
內湖區,五分里,1,1,34,34,4070,11097,5226,5871
內湖區,東湖里,1,1,20,20,3114,8040,3846,4194
內湖區,樂康里,1,1,26,26,2968,7874,3733,4141
內湖區,內溝里,1,1,17,17,1813,4567,2225,2342
內湖區,週美里,1,1,30,30,4079,9431,4459,4972
內湖區,行善里,1,1,22,22,3084,7175,3478,3697
內湖區,石潭里,1,1,19,19,1995,4164,1958,2206
內湖區,湖興里,1,1,25,25,4268,8522,4164,4358
內湖區,湖元里,1,1,20,20,2779,6506,3093,3413
內湖區,安湖里,1,1,20,20,2696,7799,3709,4090
內湖區,秀湖里,1,1,25,25,2443,5983,2866,3117
內湖區,安泰里,1,1,15,15,2092,5364,2581,2783
內湖區,金湖里,1,1,26,26,4008,10303,4774,5529
內湖區,康寧里,1,1,23,23,3142,9067,4312,4755
內湖區,明湖里,1,1,20,20,1999,5669,2676,2993
內湖區,蘆洲里,1,1,5,5,500,1285,683,602
內湖區,麗山里,1,1,16,16,2361,6143,2901,3242
內湖區,寶湖里,1,1,29,29,4412,9960,4721,5239
內湖區,南湖里,1,1,11,11,2238,5920,2785,3135
士林區,仁勇里,1,1,17,17,1598,3712,1781,1931
士林區,義信里,1,1,14,14,1375,3117,1490,1627
士林區,福林里,1,1,18,18,1276,2890,1407,1483
士林區,福德里,1,1,20,19,2819,5398,2808,2590
士林區,福志里,1,1,24,24,2972,7146,3392,3754
士林區,舊佳里,1,1,22,22,2464,5751,2729,3022
士林區,福佳里,1,1,26,26,3059,7619,3593,4026
士林區,後港里,1,1,26,26,3112,7779,3785,3994
士林區,福中里,1,1,19,19,2553,6602,3199,3403
士林區,前港里,1,1,16,16,1702,4299,2061,2238
士林區,百齡里,1,1,27,27,2485,6561,3189,3372
士林區,承德里,1,1,21,21,2424,5483,2522,2961
士林區,福華里,1,1,28,28,2572,5968,2851,3117
士林區,明勝里,1,1,18,18,1962,4691,2260,2431
士林區,福順里,1,1,17,17,2161,5251,2569,2682
士林區,富光里,1,1,25,25,2215,5882,2846,3036
士林區,葫蘆里,1,1,28,28,2828,7167,3441,3726
士林區,葫東里,1,1,13,13,1622,3950,1892,2058
士林區,社子里,1,1,23,23,2522,6371,3113,3258
士林區,社新里,1,1,29,29,3463,8753,4316,4437
士林區,社園里,1,1,26,26,2643,7058,3482,3576
士林區,永倫里,1,1,23,23,2788,6721,3352,3369
士林區,福安里,1,1,12,12,2090,4849,2564,2285
士林區,富洲里,1,1,17,17,3039,6044,3130,2914
士林區,岩山里,1,1,15,15,1279,3351,1564,1787
士林區,名山里,1,1,25,25,2670,7017,3214,3803
士林區,德行里,1,1,16,16,1914,4388,2044,2344
士林區,德華里,1,1,19,19,2268,5527,2551,2976
士林區,聖山里,1,1,22,22,1963,5042,2332,2710
士林區,忠誠里,1,1,25,25,2186,5336,2479,2857
士林區,芝山里,1,1,30,30,2860,7565,3584,3981
士林區,東山里,1,1,22,22,1835,5065,2426,2639
士林區,三玉里,1,1,21,21,2238,5801,2710,3091
士林區,蘭雅里,1,1,25,25,3463,8762,4031,4731
士林區,蘭興里,1,1,19,19,2501,6327,2934,3393
士林區,天福里,1,1,20,20,2426,6447,2987,3460
士林區,天祿里,1,1,16,16,1965,5156,2390,2766
士林區,天壽里,1,1,16,16,2000,5092,2360,2732
士林區,天和里,1,1,21,21,2780,7439,3565,3874
士林區,天山里,1,1,20,20,2704,6842,3153,3689
士林區,天玉里,1,1,29,29,3511,8860,4046,4814
士林區,天母里,1,1,20,20,2599,6694,3120,3574
士林區,永福里,1,1,10,10,458,1201,584,617
士林區,公館里,1,1,9,9,528,1316,678,638
士林區,新安里,1,1,10,10,741,1845,921,924
士林區,陽明里,1,1,23,23,1456,2914,1434,1480
士林區,菁山里,1,1,10,10,582,1509,829,680
士林區,平等里,1,1,10,10,558,1458,739,719
士林區,溪山里,1,1,10,10,590,1481,755,726
士林區,翠山里,1,1,12,12,1175,2578,1202,1376
士林區,臨溪里,1,1,12,12,1180,2766,1361,1405
北投區,建民里,1,1,20,19,1891,4417,2079,2338
北投區,文林里,1,1,20,20,1808,4291,2066,2225
北投區,石牌里,1,1,16,16,2082,4976,2331,2645
北投區,福興里,1,1,20,20,2783,7317,3465,3852
北投區,榮光里,1,1,24,24,2790,7598,3607,3991
北投區,榮華里,1,1,21,21,2997,7381,3417,3964
北投區,裕民里,1,1,24,24,3229,7816,3637,4179
北投區,振華里,1,1,27,27,2938,7509,3556,3953
北投區,永和里,1,1,24,24,3840,9455,4463,4992
北投區,永欣里,1,1,23,23,3693,8432,3844,4588
北投區,永明里,1,1,12,12,1882,5022,2342,2680
北投區,東華里,1,1,18,18,1665,4545,2147,2398
北投區,吉利里,1,1,23,23,2668,7272,3367,3905
北投區,吉慶里,1,1,18,18,1977,5446,2593,2853
北投區,尊賢里,1,1,20,20,1815,4952,2334,2618
北投區,立賢里,1,1,16,16,2068,5671,2694,2977
北投區,立農里,1,1,25,25,628,9588,4526,5062
北投區,八仙里,1	,1,18,18,2170,5317,2537,2780
北投區,洲美里,1	,1,5,5,902,2499	,1230,1269
北投區,奇岩里,1	,1,28,28,4809,11154,5305,5849
北投區,清江里,1	,1,27,27,4543,9461,4827,4634
北投區,中央里,1	,1,28,28,3319,7927,3799,4128
北投區,長安里,1	,1,23,23,2777,5960,2742,3218
北投區,大同里,1	,1,18,18,2259,5354,2569,2785
北投區,溫泉里,1	,1,23,23,2766,6360,2969,3391
北投區,林泉里,1	,1,17,17,1494,2958,1472,1486
北投區,中心里,1	,1,21,20,3170,6442,2957,3485
北投區,中庸里,1	,1,15,15,1640,3816,1835,1981
北投區,開明里,1	,1,26,26,2674,6416,3037,3379
北投區,中和里,1	,1,19,19,1977,4656,2202,2454
北投區,智仁里,1	,1,21,21,2291,5845,2752,3093
北投區,秀山里,1	,1,15,15,1218,3121,1492,1629
北投區,文化里,1	,1,14,14,1613,3987,1949,2038
北投區,豐年里,1	,1,16,16,1634,4216,2044,2172
北投區,稻香里,1	,1,16,16,2356,5410,2630,2780
北投區,桃源里,1	,1,17,17,2403,5803,2822,2981
北投區,一德里,1	,1,23,23,2964,7395,3545,3850
北投區,關渡里,1	,1,28,28,4236,10790,5197,5593
北投區,泉源里,1	,1,16,16,864,2271,1190,1081
北投區,湖山里,1	,1,18,18,653,1477,791,686
北投區,大屯里,1	,1,10,10,438,1200,641,559
北投區,湖田里,1,1,10,10,370,856466,390