Name,Price,Size,Age,Floors,Bedroom,City,Location,HouseType,Pattern,Tags,Environment,Url,Image_name
近六合夜市商圈.美麗島捷運站.高雄火車站,15000,15.0,50.0,1,0,高雄市,高雄市新興區民主橫路,透天厝,,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0b775229165354b,fe28f17e1b54755b1c795abacafdd56d.jpeg
運河海景電梯套房,10000,10.0,0.0,3,1,台南市,台南市安平區華平路,電梯大廈,1房1衛,,"['有對外窗', '為邊間']",https://www.rakuya.com.tw/rent/rent_item?ehid=0ba21729177054c,549228969404fe6441c6e57d65fcfa66.jpeg
板橋電梯高樓可租補✨近商圈和室雅居✨全新裝潢車+管,33000,12.0,0.4,24,1,新北市,新北市板橋區板城路/高妍植3水璟苑,電梯大廈,1房1廳1衛 - 1室1陽台1廚房,,"['有對外窗', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=0d686c29149217d,41b6ee7affa9d6461d2ff128d243e7e8.jpeg
美麗堡電梯華廈,32000,58.0,25.0,13,4,新北市,新北市五股區西雲路/美麗堡,電梯大廈,4房2廳2衛 - 2陽台2廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=03f9f3291370103,43185c768492fdbb9ba2acfbf976e985.jpeg
蔡Sir力推關連大路超挑高美三照低租金廠,58000,80.0,0.0,0,0,台中市,台中市梧棲區港埠路一段,廠房,,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0137db291329583,c7b9743e661c1c79c6c248937e68a49a.jpeg
276坪廠房出租（二層）近廣豐新天地,207000,276.0,0.0,2,0,桃園市,桃園市桃園區國際路一段,廠房,,,,https://www.rakuya.com.tw/rent/rent_item?ehid=01bda0291265700,09bf5d8ff1a5a3e9da32da8b01ac8822.jpeg
373坪廠辦合一可三照,240000,373.29,0.0,3,0,台中市,台中市大里區美村街,廠房,,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0036f729115569b,8d25a7acedfdfa096f17385a97d8ee52.jpeg
長安東路一段(2樓店面),92000,36.54,44.0,2,0,台北市,台北市中山區長安東路一段/明道大廈,電梯大廈,,,"['有對外窗', '為邊間']",https://www.rakuya.com.tw/rent/rent_item?ehid=0f6cb1291143079,916e42d89584029426b3eca3e79e085f.jpeg
關廟區保東一街廠房(租),120000,421.2,31.0,0,0,台南市,台南市關廟區保東一街,廠房,,,,https://www.rakuya.com.tw/rent/rent_item?ehid=07752529094191d,674d2ad14e7c6d097798bb890aa0ab17.jpeg
中山路特區精裝輕豪宅平面大車位設備齊全,17000,12.6,1.0,5,1,台中市,台中市沙鹿區光明街/佳格心悅,電梯大廈,1房1廳1衛 - 1陽台1廚房,,"['有對外窗', '為邊間', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=08b7d8290900405,c8717a66821303dbc9210885513198dd.jpeg
龍井市區全新三房平車｜睿鍇馥築｜可租補,20000,24.51,1.0,7,3,台中市,台中市龍井區沙田路五段/睿鍇馥築,電梯大廈,3房2廳2衛 - 2陽台,,"['有對外窗', '為邊間', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=022974290913970,ba0422c1713360edb39909d78fd5f1a3.jpeg
可租補｜大智國小｜火車站｜新時代百貨公司,28000,24.57,4.0,3,3,台中市,台中市東區大智路/寶睿新湛,電梯大廈,3房2廳2衛 - 2廚房,,"['有對外窗', '為邊間', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=01373b29073074c,74bb2d720424539f62f2af1f4afb29bd.jpeg
A7 甲子園三房平車含管出租中,33000,38.0,2.0,16,3,桃園市,桃園市龜山區文化一路/竹城甲子園,電梯大廈,3房2廳2衛 - 1陽台1廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=00ec26290289073,033db23f1310d3f4c1a4deb5749101d0.jpeg
A7竹城甲子園 四房平車含管出租中,43000,51.0,2.0,13,4,桃園市,桃園市龜山區文化一路/A7地王竹城甲子園,電梯大廈,4房2廳2衛 - 1陽台1廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0ad80b290295675,26af014a04150eb295e7063c96e67452.jpeg
正麗山學區-全新裝修山景公園美寓,38000,32.0,0.0,5,3,台北市,台北市內湖區港華街,公寓,3房2廳2衛 - 2陽台1廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=083dda29044355c,6eb364ac63ef09def02a5db1b50b1751.jpeg
中和民享街近環球購物、民享市場、捷運便利、可炊,9000,6.0,32.0,4,6,新北市,新北市中和區民享街,公寓,6房6衛,,"['有對外窗', '為邊間', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=07cb3920796538e,b7a31f1d5a2bca1b235f936cab861cf2.jpeg
全新屋 屋主直租 三房二衛 平面車位 含機車,27000,44.13,0.4,2,3,新北市,新北市淡水區濱海路二段/佳昂新家,電梯大廈,3房2廳2衛 - 1陽台1廚房,,"['有對外窗', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=0e22b5283656442,8422b0408ad378a11c4a564b60ced307.jpeg
綏遠路機能套房,5500,5.0,0.0,5,1,台中市,台中市北屯區綏遠路二段,公寓,1房1衛,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0e0886228571906,de5c2759a2872b2099e758ad1c17936a.jpeg
獨家可租補出租!中友百貨旁全新電梯套房多戶可選,12000,6.0,0.11,6,1,台中市,台中市北區雙十路二段,電梯大廈,1房1廳1衛 - 1陽台,,"['有對外窗', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=04da6b28873967b,81622c2c8598a6d93b003d3d1a04ac86.jpeg
觀音♕過嶺好市多旁湖畔景觀2房♕平面大車位☆,19000,31.0,3.0,2,2,桃園市,桃園市觀音區上大五路/喬悅好事邸家,電梯大廈,2房2廳1衛 - 2陽台1廚房,,"['有對外窗', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=0a7ee329175064e,e5cd68d9c352dd8c0f4e87f6062c6877.jpeg
L3J75）捷運景安【超值3房2廳】有陽台★附傢俱,22500,26.0,20.0,3,3,新北市,新北市中和區景新街,公寓,3房2廳1衛 - 1陽台1廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=01b1dd291750464,eee54949ced920a7acee4bf3932a08aa.jpeg
O3L80）捷運新埔3分【景觀3房2廳】採光★傢俱,33000,27.0,20.0,22,3,新北市,新北市板橋區民生路三段,電梯大廈,3房2廳1衛 - 1陽台1廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0a243729175020c,237df38c3b14dbb0cbc57fa289ac16a5.jpeg
M0K08）捷運頂溪2分【大空間】獨洗衣機★小廚房,16300,8.0,20.0,4,1,新北市,新北市永和區仁愛路,公寓,1房1衛,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0b28ab291748844,af9d1686f27d2bd3e37d22b6ae9ec498.jpeg
Q0F67）捷運徐匯中學【景觀大空間】採光★洗衣機,20000,12.0,20.0,10,1,新北市,新北市三重區仁華街,電梯大廈,1房1衛,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0585b129174860d,eb35bd2df2ec981c35899737eae5fe5c.jpeg
L0O34）捷運景安3分【超值租案】電梯★獨立陽台,15000,7.0,20.0,3,1,新北市,新北市中和區景安路,電梯大廈,1房1衛,,,https://www.rakuya.com.tw/rent/rent_item?ehid=04df9929174836d,bc63297fbefa9418349f81df6729a073.jpeg
N3G37）新和國小【超值3房2廳】採光優★有陽台,28000,22.0,20.0,1,3,新北市,新北市新店區永平街,電梯大廈,3房2廳1衛 - 1陽台1廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0f9d47291748184,c8310f7ac36c3f377fc1a0616ae7000a.jpeg
N2E48）捷運大坪林【超值2房2廳】採光★有陽台,15000,30.0,20.0,5,2,新北市,新北市新店區二十張路,公寓,2房2廳1衛 - 2陽台1廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=065cc9291748039,84d608a475cffa67b5c8aff2154c8879.jpeg
B2E90）捷運忠孝復興【電梯2房】有陽台★附傢俱,30000,15.0,20.0,2,2,台北市,台北市大安區安東街,電梯大廈,2房1廳1衛 - 1陽台1廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=08a104291747580,e9f4fa863128e31697cad26b0914e140.jpeg
近唭哩岸站 2房美寓,27000,13.85,0.0,3,2,台北市,台北市北投區吉利街,公寓,2房1廳1衛 - 2陽台1廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=05247329174755a,aa545a9ff80a4a93f88a517410da61be.jpeg
B0V03）近捷運大安【大空間】小廚房★陽台★電梯,32500,12.0,20.0,5,1,台北市,台北市大安區大安路一段,電梯大廈,1房1衛,,,https://www.rakuya.com.tw/rent/rent_item?ehid=06eae929174735e,f79a12093c9fc20a3c07667668a3f861.jpeg
A0R43）捷運麟光4分【超值租案】採光★獨洗衣機,11000,4.0,20.0,4,1,台北市,台北市信義區和平東路三段,電梯大廈,1房1衛,,,https://www.rakuya.com.tw/rent/rent_item?ehid=08842229174705f,2b72173356309a739b6bd1bd8784a7ee.jpeg
T2A56）捷運蘆洲【超值2房1廳】廚房★房皆有窗,18500,20.0,20.0,4,2,新北市,新北市蘆洲區民族路,公寓,2房1廳1衛 - 1陽台1廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=020c4a291747009,f54272c801152d74aa60811b9122cb2a.jpeg
C0D21）捷運中山國小【景觀大空間】獨洗★採光優,23000,11.0,20.0,8,1,台北市,台北市中山區德惠街,電梯大廈,1房1衛,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0499d9291746944,627f54d8f0b20be97ace83d2663058da.jpeg
C0D20）捷運中山國小【景觀大空間】電梯★洗衣機,21000,9.0,20.0,8,1,台北市,台北市中山區德惠街,別墅,1房1衛,,,https://www.rakuya.com.tw/rent/rent_item?ehid=05f89929174564f,aabd948d2c91ce7ff4f8c8513e2d3266.jpeg
龍井精選✨可租補✨可養貓咪✨陽台獨洗✨超級近中科,11999,13.0,0.0,4,1,台中市,台中市龍井區藝術北街,透天厝,1房1衛 - 1陽台,,"['有對外窗', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=09d36c291598264,b3110c08dc58bbbe37395d06a9200953.jpeg
西屯近中科✨獨洗獨曬✨乾溼分離✨只爬二樓✨超大空間,6999,12.0,0.0,2,1,台中市,台中市西屯區福雅路,透天厝,1房1衛,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=0fdcb8291599847,0c70aac3caf9774275942acb8bb22b88.jpeg
東區超便宜✨可租補✨免爬梯✨採光超好✨高級木質調,5999,12.0,0.0,3,1,台中市,台中市東區台中路,電梯大廈,1房1衛,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=015678291653371,948a273e01c4de9f409cfda51d7afb7f.jpeg
超近中科✨可雙租補✨高級裝潢✨超級秒殺✨全面禁菸寵,8499,13.0,0.0,4,1,台中市,台中市西屯區環中路二段,透天厝,1房1衛,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=0c342d291653442,fc636ed44116d82668057e7572e907d4.jpeg
店面工作室✨台水電營登✨可改套房✨機車位✨子母車,11999,12,0,1,0,台中市,台中市中區中華路一段,透天厝,,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=0d891c291706393,6c99ff00e77e028955bca2ef6bd3f610.jpeg
整棟超新✨陽台獨洗小資首選✨近逢甲文心櫻花,6999,10,0,3,1,台中市,台中市西屯區櫻城五街,電梯大廈,1房1衛 - 1陽台,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=04f8c129170661b,be184f1683a919be2488176ee66840b9.jpeg
《全新套房》✨獨洗獨曬✨可租補✨近商圈百貨✨子母車,6499,10,0,2,1,台中市,台中市東區東門路,透天厝,1房1衛,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=0a563f291706683,78573cff13b682c9fc02939b9bc9d022.jpeg
《寵物友善》✨可寵物✨共洗共曬✨近太原車站,4799,8,0,6,1,台中市,台中市北屯區東山路一段,透天厝,1房1衛,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=057597291706703,fc990ec2f28c6bce5d7aa6a2b7d8c36d.jpeg
《稀有台水電》✨逢甲遠百✨可租補✨管理員✨陽台獨洗,6499,8,0,13,1,台中市,台中市西屯區青海路二段,電梯大廈,1房1衛 - 1陽台,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=05d890291706751,c31b13b8017a1fa40b33ad7038db1855.jpeg
《全新可貓》✨中國醫一中✨電梯✨陽台獨洗✨衛浴開窗,10999,12,0,3,1,台中市,台中市北區大義街,電梯大廈,1房1衛 - 1陽台,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=06bfe729170634e,375d9246050d83980e832845839e6516.jpeg
《電梯管理員》✨台水電✨陽台獨洗✨近捷運站✨雙租補,10999,14,0,13,1,台中市,台中市北屯區天津路四段,電梯大廈,1房1衛 - 1陽台,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=0b5dba291706364,830c1ed790eda2dea122bc2b8b3cf4e7.jpeg
電梯✨整棟全新✨可租補✨陽台獨洗✨室內機車位,10999,14,0,5,1,台中市,台中市南屯區保安一街,電梯大廈,1房1衛 - 1陽台,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=0d94a7291706242,35b6b6f72e0c8ac9ec1cd11be210cf2d.jpeg
《秒殺小資》✨逢甲夜市✨台水台電✨可租補✨陽台獨洗,5999,12,0,3,1,台中市,台中市西屯區福上巷,透天厝,1房1衛 - 1陽台,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=057f1929170630a,83236f2c5a4392b5c2a726df0e71526a.jpeg
《類一房一廳》✨東海藝術✨可貓✨可雙租補✨乾溼分離,12999,16,0,2,1,台中市,台中市龍井區藝術北街,透天厝,1房1廳1衛 - 1陽台,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=069fdf29170626e,9b23f59f7d6772d68926194e855f02b6.jpeg
《秒殺電梯》✨衛道高中✨可租補✨陽台獨洗✨系統裝潢,11499,13,0,3,1,台中市,台中市烏日區信義街,電梯大廈,1房1衛 - 1陽台,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=07734d29170628b,5389c9a0d1422ef7b1a7d922ba3b9e46.jpeg
大空間✨一房一廳✨可雙租補✨陽台獨洗✨乾溼分離✨,17499,20,0,4,1,台中市,台中市北區英士路,透天厝,1房1廳1衛 - 1陽台,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=08be4c29170629c,eb8d9522eee99c7d7f5a5709a079e1a5.jpeg
L2I62）捷運中原【景觀2房】獨立陽台★房皆有窗,37000,23,20,12,2,新北市,新北市中和區中原街,電梯大廈,2房1廳1衛 - 1陽台1廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0c3ad6291761003,230d78dcedc7ea5fe907dc95ad509a8f.jpeg
新屋市區旁☁️景觀大2房☁️,13000,25,6,2,2,桃園市,桃園市新屋區中華南路二段/冠美金滿意,電梯大廈,2房2廳1衛 - 2陽台1廚房,,"['有對外窗', '有中庭', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=039909291760590,e186f8f7e7250de793bde7af63086ae7.jpeg
L3J76）捷運景安【景觀3房2衛】警衛★獨立陽台,35000,36,20,10,3,新北市,新北市中和區安平路,電梯大廈,3房2廳2衛 - 2陽台1廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0c7d39291751750,def1c4066b2f4e85268e0e7835f6ba35.jpeg
O2K06）光復國小【景觀２＋１房】採光優★有陽台,34000,32,20,11,2,新北市,新北市板橋區光環路二段,電梯大廈,2房1廳1衛 - 1陽台1廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=09700a291750812,a8d4aef97e8e0fb4d9eb4375732d5065.jpeg
M0K09）福和國中【超值大空間】可養貓★獨洗衣機,15800,8,20,2,1,新北市,新北市永和區永安街,公寓,1房1衛,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0369e729175065c,73488ff08c0351dc52996fbe9823245d.jpeg
❤整棟全新❤可雙租補❤陽台獨洗❤變頻冷暖❤乾溼分離,12499,15,0,4,0,台中市,台中市北區天津路一段,電梯大廈,開放式格局,,['陽台'],https://www.rakuya.com.tw/rent/rent_item?ehid=0674ae289137197,fd75542da841638b3c47a9a3667134ea.jpeg
只是太愛你✨可租補✨陽台獨洗✨飲水機✨採光好,9999,10,0,2,1,台中市,台中市北區國豐街,透天厝,1房1衛 - 1陽台,,"['有對外窗', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=032bdf287644733,d0fe380eac6b8d65c98ffb84069ca91f.jpeg
太原車站❤可寵物❤陽台獨洗❤採光佳❤大空間❤,6999,10,0,3,1,台中市,台中市北區南京東路二段,透天厝,1房1衛 - 1陽台,,"['有對外窗', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=07fd9c28669697a,6ed1a317d3345e38f406cabce24d0122.jpeg
近74✨可貓✨大空間✨陽台獨洗衛浴空間佳✨,10000,10,0,4,0,台中市,台中市北屯區昌平路一段,透天厝,開放式格局,,"['有對外窗', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=0f223d27569065a,21325243692e0b658f9ea07e6f61cce8.jpeg
可雙租補⚡愛車首選⚡車好停,12999,18,0,5,1,台中市,台中市北屯區崇德八路一段,電梯大廈,1房1衛 - 1陽台,,"['有對外窗', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=0a3cf9281789334,e5395b9d07d45207dc84ecaa60afe780.jpeg
電梯套房對外窗處理垃圾近園區免費洗衣中央熱水,7200,7,10.9,5,1,新竹市,新竹市東區食品路,電梯大廈,1房1衛 - 1陽台,,"['有對外窗', '為邊間', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=0da2e394453996,c20cc347f46cdce5032e74a42c50135a.jpeg
C0O78）榮星花園【電梯】採光優★垃圾代收★可貓,13000,6,20,8,1,台北市,台北市中山區龍江路,電梯大廈,1房1衛,,,https://www.rakuya.com.tw/rent/rent_item?ehid=00bbc0234242241,4e70ff4f3cfa6b21fe72cb6ffb12a74c.jpeg
俊國天下優質大套房,13500,10,30.4,5,1,台中市,台中市北區五權路/俊國天廈,電梯大廈,1房1廳1衛,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0e7d44273537245,e9794318f892cf38e684aee022524074.jpeg
曉明女中❤可租屋補助✔流理臺✔陽台獨洗✔子母車✔,7499,10,0,2,1,台中市,台中市北區中清路一段,透天厝,1房1衛 - 1陽台,,"['有對外窗', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=0d5f9823345888f,a8415d06d75372ba363ccf30ea6f6407.jpeg
M1B46）四號公園【秒殺1房1廳】租補洽★有陽台,13000,25,20,6,1,新北市,新北市永和區得和路,公寓,1房1廳1衛 - 1陽台1廚房,,,https://www.rakuya.com.tw/rent/rent_item?ehid=030839287624686,02149ef5f24722b9d1d64a9e03d33586.jpeg
近SOGO⛅陽台獨洗⛅流理台⛅可貓貓⛅可租補⛅秒殺,9000,14,0,4,1,台中市,台中市西區精誠路,透天厝,1房1衛 - 1陽台,,"['有對外窗', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=019f8d28872516e,ea6ada5a9afc7d98edb2c2a52ba4e6e9.jpeg
✨電梯✨精美兩房✨採光佳✨子母車✨流理臺,14800,17,6.9,2,2,台中市,台中市西屯區天水東街,電梯大廈,2房1廳1衛,,['有對外窗'],https://www.rakuya.com.tw/rent/rent_item?ehid=04c27120736713a,538c04aeec468289c09716f0589996c7.jpeg
⭐首月免租金⭐可養寵|乾溼衛浴|全新完工,11499,12,0,4,1,台中市,台中市西屯區西屯路二段,透天厝,1房1廳1衛 - 1陽台,,"['有對外窗', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=01855b280392509,a725468e06372dd50085445156369ef6.jpeg
東區∣東門圓環溫馨套房,6000,4,33.1,5,1,台南市,台南市東區東門路一段/名家福第,電梯大廈,1房1衛,,"['有對外窗', '為邊間']",https://www.rakuya.com.tw/rent/rent_item?ehid=069e0928838209b,3be2afca459f10cd8b387111ee49cc3a.jpeg
松竹車站✔有陽台❤機車好停❤陽台,7499,10.88,2.2,6,1,台中市,台中市北屯區松竹路二段,透天厝,1房1衛 - 1陽台,,"['有對外窗', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=02fbe7203778822,8bbeab8f992b32e35ae381d0a3813a39.jpeg
勤益中台電梯✅含車位乾濕分離✅74✅陽台獨洗,11000,14,0,3,1,台中市,台中市北屯區軍功路,電梯大廈,1房1廳1衛 - 1陽台,,"['有對外窗', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=0b8444252135911,ce34543ac5319efbd5d01fbce863b4c9.jpeg
八德大湳優質陽台套房 室內空間大,7500,10,13.5,4,1,桃園市,桃園市八德區廣隆街,公寓,1房1衛 - 1陽台,,,https://www.rakuya.com.tw/rent/rent_item?ehid=0e6f4985511800,05809e7b8de50020b3e85ffac8e86e8e.jpeg
免仲介費可租補✨換新冷氣獨立套房✨子母車✨,4999,7,0,2,1,台中市,台中市東區七中路,透天厝,1房1衛,,"['有對外窗', '為邊間', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=0cc44228818398d,19f9232993946496b2a9d2d3a71981cc.jpeg
台南大學五妃街，臨健康路、沿新光三越、建興學區,7500,10,39,5,1,台南市,台南市中西區健康路一段,公寓,1房1衛 - 1陽台,,"['有對外窗', '為邊間', '有中庭', '陽台']",https://www.rakuya.com.tw/rent/rent_item?ehid=02eabe28794793a,70bfd7e5c31e3750afe1699680908f4c.jpeg
